                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Oct 22 16:24:18 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   013B C0 04               760 	push	ar4
   013D C0 05               761 	push	ar5
   013F C0 06               762 	push	ar6
   0141 C0 07               763 	push	ar7
   0143 C0 00               764 	push	ar0
   0145 C0 01               765 	push	ar1
                            766 ;	genIpush
   0147 74r1B               767 	mov	a,#__str_1
   0149 C0 E0               768 	push	acc
   014B 74s00               769 	mov	a,#(__str_1 >> 8)
   014D C0 E0               770 	push	acc
                            771 ;	genCall
   014F 12s00r00            772 	lcall	_printf_fast_f
   0152 E5 81               773 	mov	a,sp
   0154 24 FA               774 	add	a,#0xfa
   0156 F5 81               775 	mov	sp,a
   0158 D0 05               776 	pop	ar5
   015A D0 04               777 	pop	ar4
   015C D0 03               778 	pop	ar3
   015E D0 02               779 	pop	ar2
                            780 ;	main.c:28: for(f1 = 1.5;f1<25;f1+=0.05)
                            781 ;	genIpush
   0160 74 CD               782 	mov	a,#0xCD
   0162 C0 E0               783 	push	acc
   0164 74 CC               784 	mov	a,#0xCC
   0166 C0 E0               785 	push	acc
   0168 74 4C               786 	mov	a,#0x4C
   016A C0 E0               787 	push	acc
   016C 74 3D               788 	mov	a,#0x3D
   016E C0 E0               789 	push	acc
                            790 ;	genCall
   0170 8A 82               791 	mov	dpl,r2
   0172 8B 83               792 	mov	dph,r3
   0174 8C F0               793 	mov	b,r4
   0176 ED                  794 	mov	a,r5
   0177 12s00r00            795 	lcall	___fsadd
   017A AA 82               796 	mov	r2,dpl
   017C AB 83               797 	mov	r3,dph
   017E AC F0               798 	mov	r4,b
   0180 FD                  799 	mov	r5,a
   0181 E5 81               800 	mov	a,sp
   0183 24 FC               801 	add	a,#0xfc
   0185 F5 81               802 	mov	sp,a
                            803 ;	genAssign
   0187 90s00r00            804 	mov	dptr,#_main_f1_1_1
   018A EA                  805 	mov	a,r2
   018B F0                  806 	movx	@dptr,a
   018C A3                  807 	inc	dptr
   018D EB                  808 	mov	a,r3
   018E F0                  809 	movx	@dptr,a
   018F A3                  810 	inc	dptr
   0190 EC                  811 	mov	a,r4
   0191 F0                  812 	movx	@dptr,a
   0192 A3                  813 	inc	dptr
   0193 ED                  814 	mov	a,r5
   0194 F0                  815 	movx	@dptr,a
   0195 02s00r31            816 	ljmp	00104$
   0198                     817 00107$:
                            818 ;	main.c:36: printf("Provide an external interrupt INT0 to enter X2 mode\n\r");
                            819 ;	genIpush
   0198 74r3C               820 	mov	a,#__str_2
   019A C0 E0               821 	push	acc
   019C 74s00               822 	mov	a,#(__str_2 >> 8)
   019E C0 E0               823 	push	acc
   01A0 74 80               824 	mov	a,#0x80
   01A2 C0 E0               825 	push	acc
                            826 ;	genCall
   01A4 12s00r00            827 	lcall	_printf
   01A7 15 81               828 	dec	sp
   01A9 15 81               829 	dec	sp
   01AB 15 81               830 	dec	sp
                            831 ;	main.c:38: while(IE0 != 1);
   01AD                     832 00101$:
                            833 ;	genIfx
                            834 ;	genIfxJump
                            835 ;	Peephole 108.d	removed ljmp by inverse jump logic
   01AD 30 89 FD            836 	jnb	_IE0,00101$
                            837 ;	Peephole 300	removed redundant label 00121$
                            838 ;	main.c:40: init_high();
                            839 ;	genCall
   01B0 12s03r6E            840 	lcall	_init_high
                            841 ;	main.c:41: printf("Entered X1 mode a number\n\r");
                            842 ;	genIpush
   01B3 74r00               843 	mov	a,#__str_0
   01B5 C0 E0               844 	push	acc
   01B7 74s00               845 	mov	a,#(__str_0 >> 8)
   01B9 C0 E0               846 	push	acc
   01BB 74 80               847 	mov	a,#0x80
   01BD C0 E0               848 	push	acc
                            849 ;	genCall
   01BF 12s00r00            850 	lcall	_printf
   01C2 15 81               851 	dec	sp
   01C4 15 81               852 	dec	sp
   01C6 15 81               853 	dec	sp
                            854 ;	main.c:42: for(f1=1.5;f1<25;f1+=0.05)
                            855 ;	genAssign
   01C8 90s00r00            856 	mov	dptr,#_main_f1_1_1
                            857 ;	Peephole 181	changed mov to clr
   01CB E4                  858 	clr	a
   01CC F0                  859 	movx	@dptr,a
   01CD A3                  860 	inc	dptr
                            861 ;	Peephole 101	removed redundant mov
   01CE F0                  862 	movx	@dptr,a
   01CF A3                  863 	inc	dptr
   01D0 74 C0               864 	mov	a,#0xC0
   01D2 F0                  865 	movx	@dptr,a
   01D3 A3                  866 	inc	dptr
   01D4 74 3F               867 	mov	a,#0x3F
   01D6 F0                  868 	movx	@dptr,a
   01D7                     869 00108$:
                            870 ;	genAssign
   01D7 90s00r00            871 	mov	dptr,#_main_f1_1_1
   01DA E0                  872 	movx	a,@dptr
   01DB FA                  873 	mov	r2,a
   01DC A3                  874 	inc	dptr
   01DD E0                  875 	movx	a,@dptr
   01DE FB                  876 	mov	r3,a
   01DF A3                  877 	inc	dptr
   01E0 E0                  878 	movx	a,@dptr
   01E1 FC                  879 	mov	r4,a
   01E2 A3                  880 	inc	dptr
   01E3 E0                  881 	movx	a,@dptr
   01E4 FD                  882 	mov	r5,a
                            883 ;	genIpush
   01E5 C0 02               884 	push	ar2
   01E7 C0 03               885 	push	ar3
   01E9 C0 04               886 	push	ar4
   01EB C0 05               887 	push	ar5
                            888 ;	Peephole 181	changed mov to clr
   01ED E4                  889 	clr	a
   01EE C0 E0               890 	push	acc
   01F0 C0 E0               891 	push	acc
   01F2 74 C8               892 	mov	a,#0xC8
   01F4 C0 E0               893 	push	acc
   01F6 74 41               894 	mov	a,#0x41
   01F8 C0 E0               895 	push	acc
                            896 ;	genCall
   01FA 8A 82               897 	mov	dpl,r2
   01FC 8B 83               898 	mov	dph,r3
   01FE 8C F0               899 	mov	b,r4
   0200 ED                  900 	mov	a,r5
   0201 12s00r00            901 	lcall	___fslt
   0204 AE 82               902 	mov	r6,dpl
   0206 E5 81               903 	mov	a,sp
   0208 24 FC               904 	add	a,#0xfc
   020A F5 81               905 	mov	sp,a
   020C D0 05               906 	pop	ar5
   020E D0 04               907 	pop	ar4
   0210 D0 03               908 	pop	ar3
   0212 D0 02               909 	pop	ar2
                            910 ;	genIfx
   0214 EE                  911 	mov	a,r6
                            912 ;	genIfxJump
   0215 70 03               913 	jnz	00122$
   0217 02s03r46            914 	ljmp	00111$
   021A                     915 00122$:
                            916 ;	main.c:44: CKCON0 |= 0x01;
                            917 ;	genOr
   021A 43 8F 01            918 	orl	_CKCON0,#0x01
                            919 ;	main.c:45: P1 &= 0x00;
                            920 ;	genDummyRead
   021D E5 90               921 	mov	a,_P1
                            922 ;	genAssign
   021F 75 90 00            923 	mov	_P1,#0x00
                            924 ;	main.c:46: b = (sqrtf(PI))/(2 * powf(f1,(3/2)));
                            925 ;	genCall
                            926 ;	Peephole 182.b	used 16 bit load of dptr
   0222 90 0F DB            927 	mov	dptr,#0x0FDB
   0225 75 F0 49            928 	mov	b,#0x49
   0228 74 40               929 	mov	a,#0x40
   022A C0 02               930 	push	ar2
   022C C0 03               931 	push	ar3
   022E C0 04               932 	push	ar4
   0230 C0 05               933 	push	ar5
   0232 12s00r00            934 	lcall	_sqrtf
   0235 85 82*00            935 	mov	_main_sloc0_1_0,dpl
   0238 85 83*01            936 	mov	(_main_sloc0_1_0 + 1),dph
   023B 85 F0*02            937 	mov	(_main_sloc0_1_0 + 2),b
   023E F5*03               938 	mov	(_main_sloc0_1_0 + 3),a
   0240 D0 05               939 	pop	ar5
   0242 D0 04               940 	pop	ar4
   0244 D0 03               941 	pop	ar3
   0246 D0 02               942 	pop	ar2
                            943 ;	genAssign
   0248 90s00r00            944 	mov	dptr,#_powf_PARM_2
                            945 ;	Peephole 181	changed mov to clr
   024B E4                  946 	clr	a
   024C F0                  947 	movx	@dptr,a
   024D A3                  948 	inc	dptr
                            949 ;	Peephole 101	removed redundant mov
   024E F0                  950 	movx	@dptr,a
   024F A3                  951 	inc	dptr
   0250 74 80               952 	mov	a,#0x80
   0252 F0                  953 	movx	@dptr,a
   0253 A3                  954 	inc	dptr
   0254 74 3F               955 	mov	a,#0x3F
   0256 F0                  956 	movx	@dptr,a
                            957 ;	genCall
   0257 8A 82               958 	mov	dpl,r2
   0259 8B 83               959 	mov	dph,r3
   025B 8C F0               960 	mov	b,r4
   025D ED                  961 	mov	a,r5
   025E C0 02               962 	push	ar2
   0260 C0 03               963 	push	ar3
   0262 C0 04               964 	push	ar4
   0264 C0 05               965 	push	ar5
   0266 12s00r00            966 	lcall	_powf
   0269 AE 82               967 	mov	r6,dpl
   026B AF 83               968 	mov	r7,dph
   026D A8 F0               969 	mov	r0,b
   026F F9                  970 	mov	r1,a
   0270 D0 05               971 	pop	ar5
   0272 D0 04               972 	pop	ar4
   0274 D0 03               973 	pop	ar3
   0276 D0 02               974 	pop	ar2
                            975 ;	genIpush
   0278 C0 02               976 	push	ar2
   027A C0 03               977 	push	ar3
   027C C0 04               978 	push	ar4
   027E C0 05               979 	push	ar5
                            980 ;	Peephole 181	changed mov to clr
   0280 E4                  981 	clr	a
   0281 C0 E0               982 	push	acc
   0283 C0 E0               983 	push	acc
   0285 C0 E0               984 	push	acc
   0287 74 40               985 	mov	a,#0x40
   0289 C0 E0               986 	push	acc
                            987 ;	genCall
   028B 8E 82               988 	mov	dpl,r6
   028D 8F 83               989 	mov	dph,r7
   028F 88 F0               990 	mov	b,r0
   0291 E9                  991 	mov	a,r1
   0292 12s00r00            992 	lcall	___fsmul
   0295 AE 82               993 	mov	r6,dpl
   0297 AF 83               994 	mov	r7,dph
   0299 A8 F0               995 	mov	r0,b
   029B F9                  996 	mov	r1,a
   029C E5 81               997 	mov	a,sp
   029E 24 FC               998 	add	a,#0xfc
   02A0 F5 81               999 	mov	sp,a
   02A2 D0 05              1000 	pop	ar5
   02A4 D0 04              1001 	pop	ar4
   02A6 D0 03              1002 	pop	ar3
   02A8 D0 02              1003 	pop	ar2
                           1004 ;	genIpush
   02AA C0 02              1005 	push	ar2
   02AC C0 03              1006 	push	ar3
   02AE C0 04              1007 	push	ar4
   02B0 C0 05              1008 	push	ar5
   02B2 C0 06              1009 	push	ar6
   02B4 C0 07              1010 	push	ar7
   02B6 C0 00              1011 	push	ar0
   02B8 C0 01              1012 	push	ar1
                           1013 ;	main.c:47: P1 |= 0x01;
                           1014 ;	genCall
   02BA 85*00 82           1015 	mov	dpl,_main_sloc0_1_0
   02BD 85*01 83           1016 	mov	dph,(_main_sloc0_1_0 + 1)
   02C0 85*02 F0           1017 	mov	b,(_main_sloc0_1_0 + 2)
   02C3 E5*03              1018 	mov	a,(_main_sloc0_1_0 + 3)
   02C5 12s00r00           1019 	lcall	___fsdiv
   02C8 AE 82              1020 	mov	r6,dpl
   02CA AF 83              1021 	mov	r7,dph
   02CC A8 F0              1022 	mov	r0,b
   02CE F9                 1023 	mov	r1,a
   02CF E5 81              1024 	mov	a,sp
   02D1 24 FC              1025 	add	a,#0xfc
   02D3 F5 81              1026 	mov	sp,a
   02D5 D0 05              1027 	pop	ar5
   02D7 D0 04              1028 	pop	ar4
   02D9 D0 03              1029 	pop	ar3
   02DB D0 02              1030 	pop	ar2
                           1031 ;	genOr
   02DD 43 90 01           1032 	orl	_P1,#0x01
                           1033 ;	main.c:48: TH1 = 0xFA;
                           1034 ;	genAssign
   02E0 75 8D FA           1035 	mov	_TH1,#0xFA
                           1036 ;	main.c:49: TR1 = 1;
                           1037 ;	genAssign
   02E3 D2 8E              1038 	setb	_TR1
                           1039 ;	main.c:50: printf_fast_f("The math operation gives us %f\n\r",b);
                           1040 ;	genIpush
   02E5 C0 02              1041 	push	ar2
   02E7 C0 03              1042 	push	ar3
   02E9 C0 04              1043 	push	ar4
   02EB C0 05              1044 	push	ar5
   02ED C0 06              1045 	push	ar6
   02EF C0 07              1046 	push	ar7
   02F1 C0 00              1047 	push	ar0
   02F3 C0 01              1048 	push	ar1
                           1049 ;	genIpush
   02F5 74r1B              1050 	mov	a,#__str_1
   02F7 C0 E0              1051 	push	acc
   02F9 74s00              1052 	mov	a,#(__str_1 >> 8)
   02FB C0 E0              1053 	push	acc
                           1054 ;	genCall
   02FD 12s00r00           1055 	lcall	_printf_fast_f
   0300 E5 81              1056 	mov	a,sp
   0302 24 FA              1057 	add	a,#0xfa
   0304 F5 81              1058 	mov	sp,a
   0306 D0 05              1059 	pop	ar5
   0308 D0 04              1060 	pop	ar4
   030A D0 03              1061 	pop	ar3
   030C D0 02              1062 	pop	ar2
                           1063 ;	main.c:42: for(f1=1.5;f1<25;f1+=0.05)
                           1064 ;	genIpush
   030E 74 CD              1065 	mov	a,#0xCD
   0310 C0 E0              1066 	push	acc
   0312 74 CC              1067 	mov	a,#0xCC
   0314 C0 E0              1068 	push	acc
   0316 74 4C              1069 	mov	a,#0x4C
   0318 C0 E0              1070 	push	acc
   031A 74 3D              1071 	mov	a,#0x3D
   031C C0 E0              1072 	push	acc
                           1073 ;	genCall
   031E 8A 82              1074 	mov	dpl,r2
   0320 8B 83              1075 	mov	dph,r3
   0322 8C F0              1076 	mov	b,r4
   0324 ED                 1077 	mov	a,r5
   0325 12s00r00           1078 	lcall	___fsadd
   0328 AA 82              1079 	mov	r2,dpl
   032A AB 83              1080 	mov	r3,dph
   032C AC F0              1081 	mov	r4,b
   032E FD                 1082 	mov	r5,a
   032F E5 81              1083 	mov	a,sp
   0331 24 FC              1084 	add	a,#0xfc
   0333 F5 81              1085 	mov	sp,a
                           1086 ;	genAssign
   0335 90s00r00           1087 	mov	dptr,#_main_f1_1_1
   0338 EA                 1088 	mov	a,r2
   0339 F0                 1089 	movx	@dptr,a
   033A A3                 1090 	inc	dptr
   033B EB                 1091 	mov	a,r3
   033C F0                 1092 	movx	@dptr,a
   033D A3                 1093 	inc	dptr
   033E EC                 1094 	mov	a,r4
   033F F0                 1095 	movx	@dptr,a
   0340 A3                 1096 	inc	dptr
   0341 ED                 1097 	mov	a,r5
   0342 F0                 1098 	movx	@dptr,a
   0343 02s01rD7           1099 	ljmp	00108$
   0346                    1100 00111$:
                           1101 ;	main.c:52: printf_fast_f("Press reset to restart the program\n\r");
                           1102 ;	genIpush
   0346 74r72              1103 	mov	a,#__str_3
   0348 C0 E0              1104 	push	acc
   034A 74s00              1105 	mov	a,#(__str_3 >> 8)
   034C C0 E0              1106 	push	acc
                           1107 ;	genCall
   034E 12s00r00           1108 	lcall	_printf_fast_f
   0351 15 81              1109 	dec	sp
   0353 15 81              1110 	dec	sp
                           1111 ;	Peephole 300	removed redundant label 00112$
   0355 22                 1112 	ret
                           1113 ;------------------------------------------------------------
                           1114 ;Allocation info for local variables in function 'init'
                           1115 ;------------------------------------------------------------
                           1116 ;------------------------------------------------------------
                           1117 ;	main.c:56: void init()
                           1118 ;	-----------------------------------------
                           1119 ;	 function init
                           1120 ;	-----------------------------------------
   0356                    1121 _init:
                           1122 ;	main.c:58: SCON = 0x50;
                           1123 ;	genAssign
   0356 75 98 50           1124 	mov	_SCON,#0x50
                           1125 ;	main.c:59: TMOD = 0x20;
                           1126 ;	genAssign
   0359 75 89 20           1127 	mov	_TMOD,#0x20
                           1128 ;	main.c:60: TH1 = 0xFD;
                           1129 ;	genAssign
   035C 75 8D FD           1130 	mov	_TH1,#0xFD
                           1131 ;	main.c:61: TR1 = 1;
                           1132 ;	genAssign
   035F D2 8E              1133 	setb	_TR1
                           1134 ;	main.c:62: TI = 1;
                           1135 ;	genAssign
   0361 D2 99              1136 	setb	_TI
                           1137 ;	main.c:63: EA = 1;
                           1138 ;	genAssign
   0363 D2 AF              1139 	setb	_EA
                           1140 ;	main.c:64: EX0 = 1;
                           1141 ;	genAssign
   0365 D2 A8              1142 	setb	_EX0
                           1143 ;	main.c:65: IE = 0;
                           1144 ;	genAssign
   0367 75 A8 00           1145 	mov	_IE,#0x00
                           1146 ;	main.c:66: CKCON0 &= 0xFE;
                           1147 ;	genAnd
   036A 53 8F FE           1148 	anl	_CKCON0,#0xFE
                           1149 ;	Peephole 300	removed redundant label 00101$
   036D 22                 1150 	ret
                           1151 ;------------------------------------------------------------
                           1152 ;Allocation info for local variables in function 'init_high'
                           1153 ;------------------------------------------------------------
                           1154 ;------------------------------------------------------------
                           1155 ;	main.c:69: void init_high()
                           1156 ;	-----------------------------------------
                           1157 ;	 function init_high
                           1158 ;	-----------------------------------------
   036E                    1159 _init_high:
                           1160 ;	main.c:71: SCON = 0x50;
                           1161 ;	genAssign
   036E 75 98 50           1162 	mov	_SCON,#0x50
                           1163 ;	main.c:72: TMOD = 0x20;
                           1164 ;	genAssign
   0371 75 89 20           1165 	mov	_TMOD,#0x20
                           1166 ;	main.c:73: TH1 = 0xFA;
                           1167 ;	genAssign
   0374 75 8D FA           1168 	mov	_TH1,#0xFA
                           1169 ;	main.c:74: TR1 = 1;
                           1170 ;	genAssign
   0377 D2 8E              1171 	setb	_TR1
                           1172 ;	main.c:75: TI = 1;
                           1173 ;	genAssign
   0379 D2 99              1174 	setb	_TI
                           1175 ;	main.c:76: EA = 1;
                           1176 ;	genAssign
   037B D2 AF              1177 	setb	_EA
                           1178 ;	main.c:77: EX0 = 1;
                           1179 ;	genAssign
   037D D2 A8              1180 	setb	_EX0
                           1181 ;	Peephole 300	removed redundant label 00101$
   037F 22                 1182 	ret
                           1183 ;------------------------------------------------------------
                           1184 ;Allocation info for local variables in function 'isr_zero'
                           1185 ;------------------------------------------------------------
                           1186 ;------------------------------------------------------------
                           1187 ;	main.c:81: void isr_zero(void) __interrupt (0)
                           1188 ;	-----------------------------------------
                           1189 ;	 function isr_zero
                           1190 ;	-----------------------------------------
   0380                    1191 _isr_zero:
                           1192 ;	main.c:83: }
                           1193 ;	Peephole 300	removed redundant label 00101$
   0380 32                 1194 	reti
                           1195 ;	eliminated unneeded push/pop psw
                           1196 ;	eliminated unneeded push/pop dpl
                           1197 ;	eliminated unneeded push/pop dph
                           1198 ;	eliminated unneeded push/pop b
                           1199 ;	eliminated unneeded push/pop acc
                           1200 ;------------------------------------------------------------
                           1201 ;Allocation info for local variables in function 'getchar'
                           1202 ;------------------------------------------------------------
                           1203 ;------------------------------------------------------------
                           1204 ;	main.c:85: char getchar()
                           1205 ;	-----------------------------------------
                           1206 ;	 function getchar
                           1207 ;	-----------------------------------------
   0381                    1208 _getchar:
                           1209 ;	main.c:87: while (!RI);                // compare asm code generated for these three lines
   0381                    1210 00101$:
                           1211 ;	genIfx
                           1212 ;	genIfxJump
                           1213 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           1214 ;	main.c:88: RI = 0;			// clear RI flag
                           1215 ;	genAssign
                           1216 ;	Peephole 250.a	using atomic test and clear
   0381 10 98 02           1217 	jbc	_RI,00108$
   0384 80 FB              1218 	sjmp	00101$
   0386                    1219 00108$:
                           1220 ;	main.c:89: return SBUF;  	// return character from SBUF
                           1221 ;	genAssign
   0386 AA 99              1222 	mov	r2,_SBUF
                           1223 ;	genRet
   0388 8A 82              1224 	mov	dpl,r2
                           1225 ;	Peephole 300	removed redundant label 00104$
   038A 22                 1226 	ret
                           1227 ;------------------------------------------------------------
                           1228 ;Allocation info for local variables in function 'putchar'
                           1229 ;------------------------------------------------------------
                           1230 ;c                         Allocated with name '_putchar_c_1_1'
                           1231 ;------------------------------------------------------------
                           1232 ;	main.c:93: void putchar (char c)
                           1233 ;	-----------------------------------------
                           1234 ;	 function putchar
                           1235 ;	-----------------------------------------
   038B                    1236 _putchar:
                           1237 ;	genReceive
   038B E5 82              1238 	mov	a,dpl
   038D 90s00r04           1239 	mov	dptr,#_putchar_c_1_1
   0390 F0                 1240 	movx	@dptr,a
                           1241 ;	main.c:95: while (!TI);
   0391                    1242 00101$:
                           1243 ;	genIfx
                           1244 ;	genIfxJump
                           1245 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0391 30 99 FD           1246 	jnb	_TI,00101$
                           1247 ;	Peephole 300	removed redundant label 00108$
                           1248 ;	main.c:96: SBUF = c;  	// load serial port with transmit value
                           1249 ;	genAssign
   0394 90s00r04           1250 	mov	dptr,#_putchar_c_1_1
   0397 E0                 1251 	movx	a,@dptr
   0398 F5 99              1252 	mov	_SBUF,a
                           1253 ;	main.c:97: TI = 0;  	// clear TI flag
                           1254 ;	genAssign
   039A C2 99              1255 	clr	_TI
                           1256 ;	Peephole 300	removed redundant label 00104$
   039C 22                 1257 	ret
                           1258 	.area CSEG    (CODE)
                           1259 	.area CONST   (CODE)
   0000                    1260 __str_0:
   0000 45 6E 74 65 72 65  1261 	.ascii "Entered X1 mode a number"
        64 20 58 31 20 6D
        6F 64 65 20 61 20
        6E 75 6D 62 65 72
   0018 0A                 1262 	.db 0x0A
   0019 0D                 1263 	.db 0x0D
   001A 00                 1264 	.db 0x00
   001B                    1265 __str_1:
   001B 54 68 65 20 6D 61  1266 	.ascii "The math operation gives us %f"
        74 68 20 6F 70 65
        72 61 74 69 6F 6E
        20 67 69 76 65 73
        20 75 73 20 25 66
   0039 0A                 1267 	.db 0x0A
   003A 0D                 1268 	.db 0x0D
   003B 00                 1269 	.db 0x00
   003C                    1270 __str_2:
   003C 50 72 6F 76 69 64  1271 	.ascii "Provide an external interrupt INT0 to enter X2 mode"
        65 20 61 6E 20 65
        78 74 65 72 6E 61
        6C 20 69 6E 74 65
        72 72 75 70 74 20
        49 4E 54 30 20 74
        6F 20 65 6E 74 65
        72 20 58 32 20 6D
        6F 64 65
   006F 0A                 1272 	.db 0x0A
   0070 0D                 1273 	.db 0x0D
   0071 00                 1274 	.db 0x00
   0072                    1275 __str_3:
   0072 50 72 65 73 73 20  1276 	.ascii "Press reset to restart the program"
        72 65 73 65 74 20
        74 6F 20 72 65 73
        74 61 72 74 20 74
        68 65 20 70 72 6F
        67 72 61 6D
   0094 0A                 1277 	.db 0x0A
   0095 0D                 1278 	.db 0x0D
   0096 00                 1279 	.db 0x00
                           1280 	.area XINIT   (CODE)
