                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Oct 22 17:25:46 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   00F2 74s00               773 	mov	a,#(__str_10 >> 8)
   00F4 C0 E0               774 	push	acc
   00F6 74 80               775 	mov	a,#0x80
   00F8 C0 E0               776 	push	acc
                            777 ;	genCall
   00FA 12s00r00            778 	lcall	_printf
   00FD 15 81               779 	dec	sp
   00FF 15 81               780 	dec	sp
   0101 15 81               781 	dec	sp
                            782 ;	main.c:52: printf("Enter Idle Mode - 5\n\r");
                            783 ;	genIpush
   0103 74rFC               784 	mov	a,#__str_11
   0105 C0 E0               785 	push	acc
   0107 74s00               786 	mov	a,#(__str_11 >> 8)
   0109 C0 E0               787 	push	acc
   010B 74 80               788 	mov	a,#0x80
   010D C0 E0               789 	push	acc
                            790 ;	genCall
   010F 12s00r00            791 	lcall	_printf
   0112 15 81               792 	dec	sp
   0114 15 81               793 	dec	sp
   0116 15 81               794 	dec	sp
                            795 ;	main.c:53: printf("Enter Power Down Mode - 6\n\r");
                            796 ;	genIpush
   0118 74r12               797 	mov	a,#__str_12
   011A C0 E0               798 	push	acc
   011C 74s01               799 	mov	a,#(__str_12 >> 8)
   011E C0 E0               800 	push	acc
   0120 74 80               801 	mov	a,#0x80
   0122 C0 E0               802 	push	acc
                            803 ;	genCall
   0124 12s00r00            804 	lcall	_printf
   0127 15 81               805 	dec	sp
   0129 15 81               806 	dec	sp
   012B 15 81               807 	dec	sp
                            808 ;	main.c:56: op = getchar();
                            809 ;	genCall
   012D 12s04r11            810 	lcall	_getchar
   0130 E5 82               811 	mov	a,dpl
                            812 ;	genAssign
   0132 90s00r00            813 	mov	dptr,#_main_op_1_1
   0135 F0                  814 	movx	@dptr,a
                            815 ;	main.c:58: while(1)
   0136                     816 00120$:
                            817 ;	main.c:60: if(op == '1')
                            818 ;	genAssign
   0136 90s00r00            819 	mov	dptr,#_main_op_1_1
   0139 E0                  820 	movx	a,@dptr
   013A FE                  821 	mov	r6,a
                            822 ;	genCmpEq
                            823 ;	gencjneshort
                            824 ;	Peephole 112.b	changed ljmp to sjmp
                            825 ;	Peephole 198.b	optimized misc jump sequence
   013B BE 31 0E            826 	cjne	r6,#0x31,00117$
                            827 ;	Peephole 200.b	removed redundant sjmp
                            828 ;	Peephole 300	removed redundant label 00170$
                            829 ;	Peephole 300	removed redundant label 00171$
                            830 ;	main.c:62: runpwm();
                            831 ;	genCall
   013E 12s02rAC            832 	lcall	_runpwm
                            833 ;	main.c:63: op = getchar();
                            834 ;	genCall
   0141 12s04r11            835 	lcall	_getchar
   0144 E5 82               836 	mov	a,dpl
                            837 ;	genAssign
   0146 90s00r00            838 	mov	dptr,#_main_op_1_1
   0149 F0                  839 	movx	@dptr,a
                            840 ;	Peephole 112.b	changed ljmp to sjmp
   014A 80 EA               841 	sjmp	00120$
   014C                     842 00117$:
                            843 ;	main.c:65: else if(op == '2')
                            844 ;	genCmpEq
                            845 ;	gencjneshort
                            846 ;	Peephole 112.b	changed ljmp to sjmp
                            847 ;	Peephole 198.b	optimized misc jump sequence
   014C BE 32 0E            848 	cjne	r6,#0x32,00114$
                            849 ;	Peephole 200.b	removed redundant sjmp
                            850 ;	Peephole 300	removed redundant label 00172$
                            851 ;	Peephole 300	removed redundant label 00173$
                            852 ;	main.c:67: stoppwm();
                            853 ;	genCall
   014F 12s02rC8            854 	lcall	_stoppwm
                            855 ;	main.c:68: op = getchar();
                            856 ;	genCall
   0152 12s04r11            857 	lcall	_getchar
   0155 E5 82               858 	mov	a,dpl
                            859 ;	genAssign
   0157 90s00r00            860 	mov	dptr,#_main_op_1_1
   015A F0                  861 	movx	@dptr,a
                            862 ;	Peephole 112.b	changed ljmp to sjmp
   015B 80 D9               863 	sjmp	00120$
   015D                     864 00114$:
                            865 ;	main.c:70: else if(op == '3')
                            866 ;	genCmpEq
                            867 ;	gencjneshort
                            868 ;	Peephole 112.b	changed ljmp to sjmp
                            869 ;	Peephole 198.b	optimized misc jump sequence
   015D BE 33 0E            870 	cjne	r6,#0x33,00111$
                            871 ;	Peephole 200.b	removed redundant sjmp
                            872 ;	Peephole 300	removed redundant label 00174$
                            873 ;	Peephole 300	removed redundant label 00175$
                            874 ;	main.c:72: incdutycycle();
                            875 ;	genCall
   0160 12s03r10            876 	lcall	_incdutycycle
                            877 ;	main.c:73: op = getchar();
                            878 ;	genCall
   0163 12s04r11            879 	lcall	_getchar
   0166 E5 82               880 	mov	a,dpl
                            881 ;	genAssign
   0168 90s00r00            882 	mov	dptr,#_main_op_1_1
   016B F0                  883 	movx	@dptr,a
                            884 ;	Peephole 112.b	changed ljmp to sjmp
   016C 80 C8               885 	sjmp	00120$
   016E                     886 00111$:
                            887 ;	main.c:75: else if(op == '4')
                            888 ;	genCmpEq
                            889 ;	gencjneshort
                            890 ;	Peephole 112.b	changed ljmp to sjmp
                            891 ;	Peephole 198.b	optimized misc jump sequence
   016E BE 34 0E            892 	cjne	r6,#0x34,00108$
                            893 ;	Peephole 200.b	removed redundant sjmp
                            894 ;	Peephole 300	removed redundant label 00176$
                            895 ;	Peephole 300	removed redundant label 00177$
                            896 ;	main.c:77: decdutycycle();
                            897 ;	genCall
   0171 12s02rE4            898 	lcall	_decdutycycle
                            899 ;	main.c:78: op = getchar();
                            900 ;	genCall
   0174 12s04r11            901 	lcall	_getchar
   0177 E5 82               902 	mov	a,dpl
                            903 ;	genAssign
   0179 90s00r00            904 	mov	dptr,#_main_op_1_1
   017C F0                  905 	movx	@dptr,a
                            906 ;	Peephole 112.b	changed ljmp to sjmp
   017D 80 B7               907 	sjmp	00120$
   017F                     908 00108$:
                            909 ;	main.c:80: else if(op == '5')
                            910 ;	genCmpEq
                            911 ;	gencjneshort
                            912 ;	Peephole 112.b	changed ljmp to sjmp
                            913 ;	Peephole 198.b	optimized misc jump sequence
   017F BE 35 0E            914 	cjne	r6,#0x35,00105$
                            915 ;	Peephole 200.b	removed redundant sjmp
                            916 ;	Peephole 300	removed redundant label 00178$
                            917 ;	Peephole 300	removed redundant label 00179$
                            918 ;	main.c:82: enteridlemode();
                            919 ;	genCall
   0182 12s03r3C            920 	lcall	_enteridlemode
                            921 ;	main.c:83: op = getchar();
                            922 ;	genCall
   0185 12s04r11            923 	lcall	_getchar
   0188 E5 82               924 	mov	a,dpl
                            925 ;	genAssign
   018A 90s00r00            926 	mov	dptr,#_main_op_1_1
   018D F0                  927 	movx	@dptr,a
                            928 ;	Peephole 112.b	changed ljmp to sjmp
   018E 80 A6               929 	sjmp	00120$
   0190                     930 00105$:
                            931 ;	main.c:85: else if(op == '6')
                            932 ;	genCmpEq
                            933 ;	gencjneshort
                            934 ;	Peephole 112.b	changed ljmp to sjmp
                            935 ;	Peephole 198.b	optimized misc jump sequence
   0190 BE 36 A3            936 	cjne	r6,#0x36,00120$
                            937 ;	Peephole 200.b	removed redundant sjmp
                            938 ;	Peephole 300	removed redundant label 00180$
                            939 ;	Peephole 300	removed redundant label 00181$
                            940 ;	main.c:87: enterpowerdown();
                            941 ;	genCall
   0193 12s03r4F            942 	lcall	_enterpowerdown
                            943 ;	main.c:88: op = getchar();
                            944 ;	genCall
   0196 12s04r11            945 	lcall	_getchar
   0199 E5 82               946 	mov	a,dpl
                            947 ;	genAssign
   019B 90s00r00            948 	mov	dptr,#_main_op_1_1
   019E F0                  949 	movx	@dptr,a
   019F 02s01r36            950 	ljmp	00120$
                            951 ;	main.c:94: case 'b':
   01A2                     952 00125$:
                            953 ;	main.c:95: printf_tiny("\n\rEntered 16 bit software timer mode\n\r");
                            954 ;	genIpush
   01A2 C0 02               955 	push	ar2
   01A4 C0 03               956 	push	ar3
   01A6 C0 04               957 	push	ar4
   01A8 C0 05               958 	push	ar5
   01AA 74r2E               959 	mov	a,#__str_13
   01AC C0 E0               960 	push	acc
   01AE 74s01               961 	mov	a,#(__str_13 >> 8)
   01B0 C0 E0               962 	push	acc
                            963 ;	genCall
   01B2 12s00r00            964 	lcall	_printf_tiny
   01B5 15 81               965 	dec	sp
   01B7 15 81               966 	dec	sp
   01B9 D0 05               967 	pop	ar5
   01BB D0 04               968 	pop	ar4
   01BD D0 03               969 	pop	ar3
   01BF D0 02               970 	pop	ar2
                            971 ;	main.c:97: P1_0 = !P1_0;
                            972 ;	genNot
   01C1 B2 90               973 	cpl	_P1_0
                            974 ;	main.c:98: softwaretimer();
                            975 ;	genCall
   01C3 C0 02               976 	push	ar2
   01C5 C0 03               977 	push	ar3
   01C7 C0 04               978 	push	ar4
   01C9 C0 05               979 	push	ar5
   01CB 12s03r62            980 	lcall	_softwaretimer
   01CE D0 05               981 	pop	ar5
   01D0 D0 04               982 	pop	ar4
   01D2 D0 03               983 	pop	ar3
   01D4 D0 02               984 	pop	ar2
                            985 ;	main.c:99: P1_0 = !P1_0;
                            986 ;	genNot
   01D6 B2 90               987 	cpl	_P1_0
                            988 ;	main.c:101: break;
   01D8 02s00r70            989 	ljmp	00136$
                            990 ;	main.c:103: case 'c':
   01DB                     991 00126$:
                            992 ;	main.c:104: printf_tiny("\n\rEntered high speed output mode\n\r");
                            993 ;	genIpush
   01DB C0 02               994 	push	ar2
   01DD C0 03               995 	push	ar3
   01DF C0 04               996 	push	ar4
   01E1 C0 05               997 	push	ar5
   01E3 74r55               998 	mov	a,#__str_14
   01E5 C0 E0               999 	push	acc
   01E7 74s01              1000 	mov	a,#(__str_14 >> 8)
   01E9 C0 E0              1001 	push	acc
                           1002 ;	genCall
   01EB 12s00r00           1003 	lcall	_printf_tiny
   01EE 15 81              1004 	dec	sp
   01F0 15 81              1005 	dec	sp
   01F2 D0 05              1006 	pop	ar5
   01F4 D0 04              1007 	pop	ar4
   01F6 D0 03              1008 	pop	ar3
   01F8 D0 02              1009 	pop	ar2
                           1010 ;	main.c:105: while(mode == 'c')
   01FA                    1011 00130$:
                           1012 ;	genIfx
   01FA EC                 1013 	mov	a,r4
                           1014 ;	genIfxJump
   01FB 70 03              1015 	jnz	00182$
   01FD 02s00r70           1016 	ljmp	00136$
   0200                    1017 00182$:
                           1018 ;	main.c:107: highspeedop();
                           1019 ;	genCall
   0200 C0 02              1020 	push	ar2
   0202 C0 03              1021 	push	ar3
   0204 C0 04              1022 	push	ar4
   0206 C0 05              1023 	push	ar5
   0208 12s03rA7           1024 	lcall	_highspeedop
   020B D0 05              1025 	pop	ar5
   020D D0 04              1026 	pop	ar4
   020F D0 03              1027 	pop	ar3
   0211 D0 02              1028 	pop	ar2
                           1029 ;	main.c:109: CR = 1;
                           1030 ;	genAssign
   0213 D2 DE              1031 	setb	_CR
                           1032 ;	main.c:110: while(CCF2 != 1)
   0215                    1033 00127$:
                           1034 ;	genIfx
                           1035 ;	genIfxJump
                           1036 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0215 20 DA 27           1037 	jb	_CCF2,00129$
                           1038 ;	Peephole 300	removed redundant label 00183$
                           1039 ;	main.c:112: printf("\n\rCF = 0\n\r");
                           1040 ;	genIpush
   0218 C0 02              1041 	push	ar2
   021A C0 03              1042 	push	ar3
   021C C0 04              1043 	push	ar4
   021E C0 05              1044 	push	ar5
   0220 74r78              1045 	mov	a,#__str_15
   0222 C0 E0              1046 	push	acc
   0224 74s01              1047 	mov	a,#(__str_15 >> 8)
   0226 C0 E0              1048 	push	acc
   0228 74 80              1049 	mov	a,#0x80
   022A C0 E0              1050 	push	acc
                           1051 ;	genCall
   022C 12s00r00           1052 	lcall	_printf
   022F 15 81              1053 	dec	sp
   0231 15 81              1054 	dec	sp
   0233 15 81              1055 	dec	sp
   0235 D0 05              1056 	pop	ar5
   0237 D0 04              1057 	pop	ar4
   0239 D0 03              1058 	pop	ar3
   023B D0 02              1059 	pop	ar2
                           1060 ;	Peephole 112.b	changed ljmp to sjmp
   023D 80 D6              1061 	sjmp	00127$
   023F                    1062 00129$:
                           1063 ;	main.c:114: printf("\n\rCF = 1\n\r");
                           1064 ;	genIpush
   023F C0 02              1065 	push	ar2
   0241 C0 03              1066 	push	ar3
   0243 C0 04              1067 	push	ar4
   0245 C0 05              1068 	push	ar5
   0247 74r83              1069 	mov	a,#__str_16
   0249 C0 E0              1070 	push	acc
   024B 74s01              1071 	mov	a,#(__str_16 >> 8)
   024D C0 E0              1072 	push	acc
   024F 74 80              1073 	mov	a,#0x80
   0251 C0 E0              1074 	push	acc
                           1075 ;	genCall
   0253 12s00r00           1076 	lcall	_printf
   0256 15 81              1077 	dec	sp
   0258 15 81              1078 	dec	sp
   025A 15 81              1079 	dec	sp
   025C D0 05              1080 	pop	ar5
   025E D0 04              1081 	pop	ar4
   0260 D0 03              1082 	pop	ar3
   0262 D0 02              1083 	pop	ar2
                           1084 ;	main.c:115: P1_0 = !P1_0;
                           1085 ;	genNot
   0264 B2 90              1086 	cpl	_P1_0
                           1087 ;	main.c:116: CL = 0x00;
                           1088 ;	genAssign
   0266 75 E9 00           1089 	mov	_CL,#0x00
                           1090 ;	main.c:117: CCAP2L += 0x30;
                           1091 ;	genPlus
                           1092 ;     genPlusIncr
   0269 74 30              1093 	mov	a,#0x30
   026B 25 EC              1094 	add	a,_CCAP2L
   026D F5 EC              1095 	mov	_CCAP2L,a
                           1096 ;	main.c:118: CR = 1;
                           1097 ;	genAssign
   026F D2 DE              1098 	setb	_CR
                           1099 ;	main.c:123: case 'd':
                           1100 ;	Peephole 112.b	changed ljmp to sjmp
   0271 80 87              1101 	sjmp	00130$
   0273                    1102 00133$:
                           1103 ;	main.c:124: printf_tiny("\n\rEntered watch dog timer mode\n\r");
                           1104 ;	genIpush
   0273 C0 02              1105 	push	ar2
   0275 C0 03              1106 	push	ar3
   0277 C0 04              1107 	push	ar4
   0279 C0 05              1108 	push	ar5
   027B 74r8E              1109 	mov	a,#__str_17
   027D C0 E0              1110 	push	acc
   027F 74s01              1111 	mov	a,#(__str_17 >> 8)
   0281 C0 E0              1112 	push	acc
                           1113 ;	genCall
   0283 12s00r00           1114 	lcall	_printf_tiny
   0286 15 81              1115 	dec	sp
   0288 15 81              1116 	dec	sp
   028A D0 05              1117 	pop	ar5
   028C D0 04              1118 	pop	ar4
   028E D0 03              1119 	pop	ar3
   0290 D0 02              1120 	pop	ar2
                           1121 ;	main.c:126: P1_0 = !P1_0;
                           1122 ;	genNot
   0292 B2 90              1123 	cpl	_P1_0
                           1124 ;	main.c:127: watchdog();
                           1125 ;	genCall
   0294 C0 02              1126 	push	ar2
   0296 C0 03              1127 	push	ar3
   0298 C0 04              1128 	push	ar4
   029A C0 05              1129 	push	ar5
   029C 12s03rB8           1130 	lcall	_watchdog
   029F D0 05              1131 	pop	ar5
   02A1 D0 04              1132 	pop	ar4
   02A3 D0 03              1133 	pop	ar3
   02A5 D0 02              1134 	pop	ar2
                           1135 ;	main.c:128: P1_0 = !P1_0;
                           1136 ;	genNot
   02A7 B2 90              1137 	cpl	_P1_0
                           1138 ;	main.c:132: }
   02A9 02s00r70           1139 	ljmp	00136$
                           1140 ;	Peephole 259.b	removed redundant label 00138$ and ret
                           1141 ;
                           1142 ;------------------------------------------------------------
                           1143 ;Allocation info for local variables in function 'runpwm'
                           1144 ;------------------------------------------------------------
                           1145 ;------------------------------------------------------------
                           1146 ;	main.c:138: void runpwm()
                           1147 ;	-----------------------------------------
                           1148 ;	 function runpwm
                           1149 ;	-----------------------------------------
   02AC                    1150 _runpwm:
                           1151 ;	main.c:140: printf_tiny("\n\rRun PWM\n\r");
                           1152 ;	genIpush
   02AC 74rAF              1153 	mov	a,#__str_18
   02AE C0 E0              1154 	push	acc
   02B0 74s01              1155 	mov	a,#(__str_18 >> 8)
   02B2 C0 E0              1156 	push	acc
                           1157 ;	genCall
   02B4 12s00r00           1158 	lcall	_printf_tiny
   02B7 15 81              1159 	dec	sp
   02B9 15 81              1160 	dec	sp
                           1161 ;	main.c:141: CMOD = 0x00;
                           1162 ;	genAssign
   02BB 75 D9 00           1163 	mov	_CMOD,#0x00
                           1164 ;	main.c:142: CCON = 0x40;
                           1165 ;	genAssign
   02BE 75 D8 40           1166 	mov	_CCON,#0x40
                           1167 ;	main.c:143: CCAPM0 = 0x42;
                           1168 ;	genAssign
   02C1 75 DA 42           1169 	mov	_CCAPM0,#0x42
                           1170 ;	main.c:144: CCAP0H = 0xC0;
                           1171 ;	genAssign
   02C4 75 FA C0           1172 	mov	_CCAP0H,#0xC0
                           1173 ;	Peephole 300	removed redundant label 00101$
   02C7 22                 1174 	ret
                           1175 ;------------------------------------------------------------
                           1176 ;Allocation info for local variables in function 'stoppwm'
                           1177 ;------------------------------------------------------------
                           1178 ;------------------------------------------------------------
                           1179 ;	main.c:147: void stoppwm()
                           1180 ;	-----------------------------------------
                           1181 ;	 function stoppwm
                           1182 ;	-----------------------------------------
   02C8                    1183 _stoppwm:
                           1184 ;	main.c:149: printf_tiny("\n\rStop PWM\n\r");
                           1185 ;	genIpush
   02C8 74rBB              1186 	mov	a,#__str_19
   02CA C0 E0              1187 	push	acc
   02CC 74s01              1188 	mov	a,#(__str_19 >> 8)
   02CE C0 E0              1189 	push	acc
                           1190 ;	genCall
   02D0 12s00r00           1191 	lcall	_printf_tiny
   02D3 15 81              1192 	dec	sp
   02D5 15 81              1193 	dec	sp
                           1194 ;	main.c:150: CMOD = 0x00;
                           1195 ;	genAssign
   02D7 75 D9 00           1196 	mov	_CMOD,#0x00
                           1197 ;	main.c:151: CCON = 0x00;
                           1198 ;	genAssign
   02DA 75 D8 00           1199 	mov	_CCON,#0x00
                           1200 ;	main.c:152: CCAPM0 = 0x00;
                           1201 ;	genAssign
   02DD 75 DA 00           1202 	mov	_CCAPM0,#0x00
                           1203 ;	main.c:153: CCAP0H = 0x00;
                           1204 ;	genAssign
   02E0 75 FA 00           1205 	mov	_CCAP0H,#0x00
                           1206 ;	Peephole 300	removed redundant label 00101$
   02E3 22                 1207 	ret
                           1208 ;------------------------------------------------------------
                           1209 ;Allocation info for local variables in function 'decdutycycle'
                           1210 ;------------------------------------------------------------
                           1211 ;------------------------------------------------------------
                           1212 ;	main.c:156: void decdutycycle()
                           1213 ;	-----------------------------------------
                           1214 ;	 function decdutycycle
                           1215 ;	-----------------------------------------
   02E4                    1216 _decdutycycle:
                           1217 ;	main.c:158: printf_tiny("\n\rDecrease duty cycle PWM\n\r");
                           1218 ;	genIpush
   02E4 74rC8              1219 	mov	a,#__str_20
   02E6 C0 E0              1220 	push	acc
   02E8 74s01              1221 	mov	a,#(__str_20 >> 8)
   02EA C0 E0              1222 	push	acc
                           1223 ;	genCall
   02EC 12s00r00           1224 	lcall	_printf_tiny
   02EF 15 81              1225 	dec	sp
   02F1 15 81              1226 	dec	sp
                           1227 ;	main.c:159: if(CCAP0H < 0xF0)
                           1228 ;	genCmpLt
                           1229 ;	genCmp
                           1230 ;	genIfxJump
                           1231 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           1232 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   02F3 74 10              1233 	mov	a,#0x100 - 0xF0
   02F5 25 FA              1234 	add	a,_CCAP0H
   02F7 40 07              1235 	jc	00102$
                           1236 ;	Peephole 300	removed redundant label 00107$
                           1237 ;	main.c:161: CCAP0H += 0x0C;
                           1238 ;	genPlus
                           1239 ;     genPlusIncr
   02F9 74 0C              1240 	mov	a,#0x0C
   02FB 25 FA              1241 	add	a,_CCAP0H
   02FD F5 FA              1242 	mov	_CCAP0H,a
                           1243 ;	Peephole 112.b	changed ljmp to sjmp
                           1244 ;	Peephole 251.b	replaced sjmp to ret with ret
   02FF 22                 1245 	ret
   0300                    1246 00102$:
                           1247 ;	main.c:166: printf_tiny("\n\r Duty Cycle cannot be decreased below 5%\n\r");
                           1248 ;	genIpush
   0300 74rE4              1249 	mov	a,#__str_21
   0302 C0 E0              1250 	push	acc
   0304 74s01              1251 	mov	a,#(__str_21 >> 8)
   0306 C0 E0              1252 	push	acc
                           1253 ;	genCall
   0308 12s00r00           1254 	lcall	_printf_tiny
   030B 15 81              1255 	dec	sp
   030D 15 81              1256 	dec	sp
                           1257 ;	Peephole 300	removed redundant label 00104$
   030F 22                 1258 	ret
                           1259 ;------------------------------------------------------------
                           1260 ;Allocation info for local variables in function 'incdutycycle'
                           1261 ;------------------------------------------------------------
                           1262 ;------------------------------------------------------------
                           1263 ;	main.c:171: void incdutycycle()
                           1264 ;	-----------------------------------------
                           1265 ;	 function incdutycycle
                           1266 ;	-----------------------------------------
   0310                    1267 _incdutycycle:
                           1268 ;	main.c:173: printf_tiny("\n\rIncrease duty cycle PWM\n\r");
                           1269 ;	genIpush
   0310 74r11              1270 	mov	a,#__str_22
   0312 C0 E0              1271 	push	acc
   0314 74s02              1272 	mov	a,#(__str_22 >> 8)
   0316 C0 E0              1273 	push	acc
                           1274 ;	genCall
   0318 12s00r00           1275 	lcall	_printf_tiny
   031B 15 81              1276 	dec	sp
   031D 15 81              1277 	dec	sp
                           1278 ;	main.c:174: if(CCAP0H > 0x0C)
                           1279 ;	genCmpGt
                           1280 ;	genCmp
                           1281 ;	genIfxJump
                           1282 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           1283 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   031F E5 FA              1284 	mov	a,_CCAP0H
   0321 24 F3              1285 	add	a,#0xff - 0x0C
   0323 50 07              1286 	jnc	00102$
                           1287 ;	Peephole 300	removed redundant label 00107$
                           1288 ;	main.c:176: CCAP0H -= 0x0C;
                           1289 ;	genMinus
   0325 E5 FA              1290 	mov	a,_CCAP0H
   0327 24 F4              1291 	add	a,#0xf4
   0329 F5 FA              1292 	mov	_CCAP0H,a
                           1293 ;	Peephole 112.b	changed ljmp to sjmp
                           1294 ;	Peephole 251.b	replaced sjmp to ret with ret
   032B 22                 1295 	ret
   032C                    1296 00102$:
                           1297 ;	main.c:180: printf_tiny("\n\r Duty Cycle cannot be increased above 95%\n\r");
                           1298 ;	genIpush
   032C 74r2D              1299 	mov	a,#__str_23
   032E C0 E0              1300 	push	acc
   0330 74s02              1301 	mov	a,#(__str_23 >> 8)
   0332 C0 E0              1302 	push	acc
                           1303 ;	genCall
   0334 12s00r00           1304 	lcall	_printf_tiny
   0337 15 81              1305 	dec	sp
   0339 15 81              1306 	dec	sp
                           1307 ;	Peephole 300	removed redundant label 00104$
   033B 22                 1308 	ret
                           1309 ;------------------------------------------------------------
                           1310 ;Allocation info for local variables in function 'enteridlemode'
                           1311 ;------------------------------------------------------------
                           1312 ;------------------------------------------------------------
                           1313 ;	main.c:184: void enteridlemode()
                           1314 ;	-----------------------------------------
                           1315 ;	 function enteridlemode
                           1316 ;	-----------------------------------------
   033C                    1317 _enteridlemode:
                           1318 ;	main.c:186: printf_tiny("\n\rEntered Idle mode\n\r");
                           1319 ;	genIpush
   033C 74r5B              1320 	mov	a,#__str_24
   033E C0 E0              1321 	push	acc
   0340 74s02              1322 	mov	a,#(__str_24 >> 8)
   0342 C0 E0              1323 	push	acc
                           1324 ;	genCall
   0344 12s00r00           1325 	lcall	_printf_tiny
   0347 15 81              1326 	dec	sp
   0349 15 81              1327 	dec	sp
                           1328 ;	main.c:187: PCON |= 0x01;
                           1329 ;	genOr
   034B 43 87 01           1330 	orl	_PCON,#0x01
                           1331 ;	Peephole 300	removed redundant label 00101$
   034E 22                 1332 	ret
                           1333 ;------------------------------------------------------------
                           1334 ;Allocation info for local variables in function 'enterpowerdown'
                           1335 ;------------------------------------------------------------
                           1336 ;------------------------------------------------------------
                           1337 ;	main.c:191: void  enterpowerdown()
                           1338 ;	-----------------------------------------
                           1339 ;	 function enterpowerdown
                           1340 ;	-----------------------------------------
   034F                    1341 _enterpowerdown:
                           1342 ;	main.c:193: printf_tiny("\n\rEntered Power Down mode\n\r");
                           1343 ;	genIpush
   034F 74r71              1344 	mov	a,#__str_25
   0351 C0 E0              1345 	push	acc
   0353 74s02              1346 	mov	a,#(__str_25 >> 8)
   0355 C0 E0              1347 	push	acc
                           1348 ;	genCall
   0357 12s00r00           1349 	lcall	_printf_tiny
   035A 15 81              1350 	dec	sp
   035C 15 81              1351 	dec	sp
                           1352 ;	main.c:194: PCON |= 0x02;
                           1353 ;	genOr
   035E 43 87 02           1354 	orl	_PCON,#0x02
                           1355 ;	Peephole 300	removed redundant label 00101$
   0361 22                 1356 	ret
                           1357 ;------------------------------------------------------------
                           1358 ;Allocation info for local variables in function 'softwaretimer'
                           1359 ;------------------------------------------------------------
                           1360 ;------------------------------------------------------------
                           1361 ;	main.c:197: void softwaretimer()
                           1362 ;	-----------------------------------------
                           1363 ;	 function softwaretimer
                           1364 ;	-----------------------------------------
   0362                    1365 _softwaretimer:
                           1366 ;	main.c:199: CMOD = 0x01;
                           1367 ;	genAssign
   0362 75 D9 01           1368 	mov	_CMOD,#0x01
                           1369 ;	main.c:200: CCON = 0x40;
                           1370 ;	genAssign
   0365 75 D8 40           1371 	mov	_CCON,#0x40
                           1372 ;	main.c:201: CCAPM1 = 0x49;
                           1373 ;	genAssign
   0368 75 DB 49           1374 	mov	_CCAPM1,#0x49
                           1375 ;	main.c:202: CCAP1L = 0xFF;
                           1376 ;	genAssign
   036B 75 EB FF           1377 	mov	_CCAP1L,#0xFF
                           1378 ;	main.c:203: CCAP1H = 0x80;
                           1379 ;	genAssign
   036E 75 FB 80           1380 	mov	_CCAP1H,#0x80
                           1381 ;	main.c:205: while(CCF1 != 1)
   0371                    1382 00101$:
                           1383 ;	genIfx
                           1384 ;	genIfxJump
                           1385 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0371 20 D9 17           1386 	jb	_CCF1,00103$
                           1387 ;	Peephole 300	removed redundant label 00108$
                           1388 ;	main.c:207: printf("\n\rCF = 0\n\r");
                           1389 ;	genIpush
   0374 74r78              1390 	mov	a,#__str_15
   0376 C0 E0              1391 	push	acc
   0378 74s01              1392 	mov	a,#(__str_15 >> 8)
   037A C0 E0              1393 	push	acc
   037C 74 80              1394 	mov	a,#0x80
   037E C0 E0              1395 	push	acc
                           1396 ;	genCall
   0380 12s00r00           1397 	lcall	_printf
   0383 15 81              1398 	dec	sp
   0385 15 81              1399 	dec	sp
   0387 15 81              1400 	dec	sp
                           1401 ;	Peephole 112.b	changed ljmp to sjmp
   0389 80 E6              1402 	sjmp	00101$
   038B                    1403 00103$:
                           1404 ;	main.c:209: printf("\n\rCF = 1\n\r");
                           1405 ;	genIpush
   038B 74r83              1406 	mov	a,#__str_16
   038D C0 E0              1407 	push	acc
   038F 74s01              1408 	mov	a,#(__str_16 >> 8)
   0391 C0 E0              1409 	push	acc
   0393 74 80              1410 	mov	a,#0x80
   0395 C0 E0              1411 	push	acc
                           1412 ;	genCall
   0397 12s00r00           1413 	lcall	_printf
   039A 15 81              1414 	dec	sp
   039C 15 81              1415 	dec	sp
   039E 15 81              1416 	dec	sp
                           1417 ;	main.c:211: CH = 0x00;
                           1418 ;	genAssign
   03A0 75 F9 00           1419 	mov	_CH,#0x00
                           1420 ;	main.c:212: CL = 0x00;
                           1421 ;	genAssign
   03A3 75 E9 00           1422 	mov	_CL,#0x00
                           1423 ;	Peephole 300	removed redundant label 00104$
   03A6 22                 1424 	ret
                           1425 ;------------------------------------------------------------
                           1426 ;Allocation info for local variables in function 'highspeedop'
                           1427 ;------------------------------------------------------------
                           1428 ;------------------------------------------------------------
                           1429 ;	main.c:215: void highspeedop()
                           1430 ;	-----------------------------------------
                           1431 ;	 function highspeedop
                           1432 ;	-----------------------------------------
   03A7                    1433 _highspeedop:
                           1434 ;	main.c:217: CMOD = 0x01;
                           1435 ;	genAssign
   03A7 75 D9 01           1436 	mov	_CMOD,#0x01
